-0.522476,-0.078659,-0.967941
-0.344589,0.044296,-0.754242
-0.112885,0.126007,-0.623276
0.065964,0.164734,-0.591141
0.161514,0.143158,-0.620193
0.264755,0.106979,-0.700119
0.381348,0.068832,-0.831253
0.421768,-0.022675,-0.941284
0.318359,-0.150101,-1.10556
0.160553,-0.258926,-1.301392
0.009354,-0.341812,-1.412048
-0.257477,-0.36824,-1.438751
-0.575516,-0.324295,-1.430389
-0.66394,-0.226868,-1.271469
-0.510742,-0.102936,-1.058014
-0.371307,-0.010391,-0.810013
-0.212234,0.105042,-0.666534
-0.012421,0.172974,-0.617599
0.15332,0.172729,-0.650513
0.295319,0.147583,-0.754959
0.446289,0.071716,-0.843567
0.487106,-0.060562,-0.961273
0.367096,-0.180725,-1.116257
0.136856,-0.331406,-1.241821
-0.153534,-0.414444,-1.384979
-0.442062,-0.390182,-1.416397
-0.602249,-0.302429,-1.316666
-0.515778,-0.172501,-1.150955
-0.372818,-0.031799,-0.936295
-0.239471,0.043518,-0.754913
-0.068604,0.104111,-0.645432
0.088928,0.098328,-0.592041
0.218079,0.072327,-0.656067
0.36351,0.05629,-0.74617
0.451324,0.003281,-0.873718
0.406128,-0.086639,-0.979965
0.249313,-0.213898,-1.153656
0.036148,-0.336014,-1.324081
-0.173752,-0.384567,-1.471344
-0.438385,-0.367889,-1.500366
-0.613281,-0.304565,-1.363922
-0.543579,-0.192368,-1.180466
-0.406555,-0.086319,-0.890182
-0.220703,-0.005203,-0.708847
0.00264,0.11058,-0.668396
0.166672,0.168701,-0.67923
0.287827,0.136292,-0.739639
0.385406,0.102539,-0.788284
0.447174,0.001236,-0.846191
0.363312,-0.131195,-0.957382
0.174927,-0.290421,-1.148712
-0.125198,-0.417007,-1.323517
-0.45282,-0.447372,-1.44397
-0.612915,-0.391922,-1.356857
-0.582748,-0.252731,-1.189407
-0.451309,-0.10051,-1.007446
-0.283173,-0.000778,-0.779846
-0.127441,0.064713,-0.648788
0.051346,0.100388,-0.607117
0.186798,0.104095,-0.57547
0.369339,0.092834,-0.707458
0.490677,0.047562,-0.833237
0.527802,-0.056458,-1.004501
0.392776,-0.192505,-1.242966
0.125336,-0.33374,-1.469345
-0.178421,-0.418381,-1.585724
-0.508759,-0.426483,-1.59375
-0.647797,-0.396271,-1.457428
-0.470718,-0.275345,-1.24559
-0.325043,-0.163651,-1.082687
-0.22554,-0.103821,-0.853989
-0.078781,-0.03595,-0.453903
0.029022,-0.064835,-0.386185
-0.113693,-0.133759,-0.422821
-0.064743,-0.098694,-0.399475
0.155792,-0.004929,-0.426895
-0.177582,0.082153,-0.465515
-0.326996,0.115723,-0.979019
-0.272888,0.155289,-1.13353
-0.004318,0.253662,-1.427963
-0.023804,0.322189,-1.594299
-0.053192,0.158249,-1.596573
0.160965,0.089691,-1.446579
0.449234,0.120224,-1.241241
0.482407,0.077606,-1.320877
0.512451,0.099258,-1.070923
0.552811,-0.105362,-1.281128
0.66806,-0.175003,-1.389557
0.231277,-0.374069,-1.148026
-0.235748,-0.484894,-0.559799
-0.413849,-0.584534,-0.045868
-0.329636,-0.504257,0.030731
-0.255981,-0.363937,-0.018845
-0.255936,-0.16156,-0.052567
-0.459213,0.010117,-0.413757
-0.386902,0.121872,-0.589767
-0.177109,0.245728,-0.653137
-0.197479,0.326477,-0.924408
-0.13118,0.34285,-1.031906
0.01709,0.3367,-1.265503
-0.033142,0.29422,-1.430557
-0.02977,0.178696,-1.448715
0.069061,0.08461,-1.543732
0.030716,0.032654,-1.600235
0.029602,-0.021912,-1.525101
0.068817,-0.042969,-1.541138
-0.006454,-0.064133,-1.557434
0.039673,-0.112076,-1.434097
0.0289,-0.165817,-1.118134
-0.051102,-0.224182,-0.788681
-0.098602,-0.312866,-0.740005
-0.075226,-0.293961,-0.469742
-0.125168,-0.312469,-0.300018
-0.220383,-0.333893,-0.346436
-0.239822,-0.377808,-0.344421
-0.21376,-0.307159,-0.171066
-0.236511,-0.28006,-0.209167
-0.317657,-0.157104,-0.307404
-0.486069,-0.032974,-0.436462
-0.509964,0.077606,-0.81369
-0.432037,0.090591,-1.190323
-0.272324,0.158585,-1.353821
-0.236053,0.220184,-1.31395
-0.22905,0.188782,-1.506165
-0.216644,0.100403,-1.567993
-0.010376,0.112579,-1.448517
0.119583,0.051102,-1.380692
-0.027573,-0.061005,-1.661865
-0.057877,-0.02861,-1.602036
0.084946,-0.00354,-1.449341
0.000122,-0.067047,-1.306152
0.012283,-0.067413,-1.22879
0.033112,-0.044891,-1.062729
0.067108,-0.029556,-0.937454
0.027206,-0.072754,-0.787903
0.000931,-0.089249,-0.684052
-0.023117,-0.103943,-0.522278
-0.028259,-0.157455,-0.360504
-0.086761,-0.180756,-0.245209
-0.144821,-0.18898,-0.168259
-0.049042,-0.189377,-0.215485
-0.001541,-0.170029,-0.271484
0.004608,-0.178421,-0.410599
0.011627,-0.179413,-0.626678
-0.002625,-0.112762,-0.726044
0.043823,-0.055573,-0.814026
0.033859,0.031235,-0.86615
0.040268,0.020493,-1.011887
0.046249,0.073151,-1.296509
0.138199,0.096375,-1.548523
0.133804,0.050323,-1.756653
0.101791,-0.048431,-1.953918
0.10051,-0.07724,-2.124237
0.005417,-0.097092,-1.991287
-0.059769,-0.083542,-1.705734
0.003769,-0.057434,-1.464584
0.115585,-0.03096,-1.324051
0.076538,-0.033325,-1.163727
0.022537,-0.060944,-1.019318
-0.030533,-0.064728,-0.82106
-0.070267,-0.067657,-0.596405
-0.079956,-0.083038,-0.386826
-0.034866,-0.108627,-0.219635
-0.070297,-0.108475,-0.116058
-0.09729,-0.064484,-0.056152
-0.028809,-0.087814,-0.106888
-0.019592,-0.090683,-0.127548
0.008987,-0.098206,-0.269714
0.036469,-0.059402,-0.495224
-0.052719,-0.025253,-0.608414
-0.009415,0.021378,-0.825104
0.048553,0.078781,-1.080551
0.011917,0.094803,-1.304367
0.102295,0.124527,-1.597092
0.159714,0.071823,-1.809525
0.238632,-0.008911,-2.178757
0.160446,-0.097839,-2.344666
-0.054947,-0.135727,-2.101379
-0.209335,-0.127792,-1.735214
-0.079544,-0.044952,-1.447449
0.074615,0.022537,-1.24794
0.134308,0.016403,-1.106674
0.061462,-0.029282,-0.969727
0.020203,-0.065781,-0.887924
-0.057526,-0.082382,-0.753769
-0.044205,-0.092514,-0.665039
-0.009476,-0.082397,-0.528854
-0.012375,-0.089401,-0.376541
-0.046234,-0.107178,-0.306747
-0.071533,-0.074646,-0.314453
0.007538,-0.065018,-0.343018
-0.005005,-0.101746,-0.283646
0.026505,-0.120621,-0.438141
0.006485,-0.102264,-0.612396
0.002075,-0.099991,-0.798203
-0.004898,-0.089066,-0.96167
-0.001404,-0.093491,-1.091873
0.001999,-0.090439,-1.231216
0.044006,-0.080246,-1.309113
0.05542,-0.097504,-1.375793
0.088593,-0.104279,-1.409241
0.047562,-0.131836,-1.327469
0.010696,-0.136185,-1.270309
0.004822,-0.123398,-1.207291
-0.020447,-0.071579,-1.152649
-0.012894,-0.045502,-1.069107
0.006821,-0.05896,-1.026367
0.023651,-0.063812,-1.013824
0.054733,-0.051392,-0.99321
0.072556,-0.056915,-1.018494
0.05307,-0.051544,-1.007629
0.047577,-0.038818,-1.043457
0.040222,-0.057053,-1.011841
0.040207,-0.051315,-1.009583
0.03241,-0.067825,-0.967972
0.029556,-0.066635,-0.966171
0.02504,-0.069,-0.963028
0.052704,-0.064987,-0.969528
0.041031,-0.054871,-0.964172
0.044449,-0.067154,-0.973297
0.048935,-0.07312,-0.983887
0.021149,-0.068329,-0.989944
0.008774,-0.083847,-0.994263
0.006561,-0.082001,-0.974243
0.028488,-0.07402,-0.988403
0.043335,-0.073135,-0.990723
0.045776,-0.062088,-0.978653
0.054276,-0.072723,-0.988174
0.052643,-0.063873,-0.993042
0.056946,-0.068588,-0.991959
0.040298,-0.07756,-0.974838
0.029373,-0.077484,-0.9814
0.010635,-0.076843,-0.985336
0.022293,-0.073944,-0.985413
0.035324,-0.065704,-0.998352
0.025894,-0.073975,-0.999603
0.02739,-0.071548,-0.995239
0.02272,-0.072327,-0.9767
0.028702,-0.06134,-0.993637
0.018997,-0.060013,-0.991165
0.008865,-0.070602,-0.959167
0.017288,-0.06427,-0.982635
0.024902,-0.060089,-0.990189
0.023346,-0.049332,-1.012802
0.002701,-0.061554,-1.005096
-0.003632,-0.051071,-1.019257
0.017593,-0.052078,-1.010223
0.01236,-0.062943,-0.970886
0.017075,-0.049728,-1.000778
0.013458,-0.047073,-0.987305
0.005371,-0.053223,-0.978683
-0.002655,-0.055923,-0.96875
0.021423,-0.049332,-0.978256
0.010529,-0.057098,-0.982712
0.006622,-0.060532,-1.010025
0.012451,-0.055252,-0.990723
0.013229,-0.064301,-1.00592
0.000549,-0.058289,-1.005585
0.009003,-0.056976,-0.981842
0.0121,-0.072739,-0.979111
0.008911,-0.048111,-0.981079
0.013321,-0.061905,-0.988907
0.00856,-0.053833,-0.992065
0.017258,-0.056488,-0.983688
0.003952,-0.060898,-0.992432
0.006638,-0.057785,-0.999313
0.01181,-0.060867,-0.998245
0.014542,-0.061493,-0.988739
0.002762,-0.065308,-0.984756
0.015213,-0.06218,-0.984222
0.008133,-0.064911,-1.000854
0.009094,-0.059113,-0.993652
0.011429,-0.067856,-0.988358
0.00386,-0.060379,-0.99353
0.009247,-0.06488,-0.984634
0.013306,-0.060455,-0.991501
-0.004822,-0.067093,-0.961075
0.002716,-0.069687,-0.973679
0.004715,-0.063995,-0.992493
0.002899,-0.073349,-0.999756
0.000229,-0.070297,-0.995575
0.00238,-0.071259,-1.001251
0.001633,-0.065689,-1.001373
-0.019836,-0.073746,-0.977722
0.013794,-0.065781,-0.984711
0.006241,-0.061584,-0.994766
0.012924,-0.06546,-0.980423
0.009598,-0.061203,-0.971313
-0.002441,-0.064407,-1.012161
0.002106,-0.073471,-0.99025
0.008408,-0.082474,-0.971008
0.000702,-0.080231,-0.985062
0.016281,-0.05687,-0.991104
